sample_id,location_id,sample_date,analysis_date,analyst_id,lead_ug_l,arsenic_ug_l,total_coliform_present,ecoli_present,tthm_ug_l,haa5_ug_l,turbidity_ntu,free_chlorine_mg_l,ph,nitrate_mg_l,result,violation_code
DW-2026-0425,WDS-025,2026-04-05,2026-04-06,AN-301,1.8,1.0,ABSENT,ABSENT,36.0,23.5,0.08,2.1,7.6,2.5,PASS,-
DW-2026-0426,WDS-026,2026-04-06,2026-04-07,AN-302,4.2,2.2,ABSENT,ABSENT,48.0,32.0,0.14,1.6,7.3,4.2,PASS,-
DW-2026-0427,WDS-027,2026-04-06,2026-04-07,AN-301,7.8,3.8,PRESENT,ABSENT,56.5,39.0,0.19,1.2,7.1,5.5,PASS,-
DW-2026-0428,WDS-028,2026-04-06,2026-04-07,AN-301,3.5,1.8,ABSENT,ABSENT,43.0,28.5,0.12,1.8,7.4,3.5,PASS,-
DW-2026-0429,WDS-029,2026-04-06,2026-04-07,AN-302,5.2,2.5,ABSENT,ABSENT,50.0,34.0,0.15,1.5,7.3,4.5,PASS,-
DW-2026-0430,WDS-030,2026-04-06,2026-04-07,AN-302,2.0,1.2,ABSENT,ABSENT,38.0,25.5,0.10,2.0,7.5,2.8,PASS,-
DW-2026-0431,WDS-031,2026-04-07,2026-04-08,AN-301,4.5,2.2,ABSENT,ABSENT,47.0,31.2,0.14,1.6,7.3,4.0,PASS,-
DW-2026-0432,WDS-032,2026-04-07,2026-04-08,AN-302,6.2,3.0,ABSENT,ABSENT,52.5,36.0,0.16,1.4,7.2,4.8,PASS,-
DW-2026-0433,WDS-033,2026-04-07,2026-04-08,AN-301,3.0,1.5,ABSENT,ABSENT,41.0,27.5,0.11,1.9,7.5,3.2,PASS,-
DW-2026-0434,WDS-034,2026-04-07,2026-04-08,AN-302,5.8,2.8,ABSENT,ABSENT,54.5,37.5,0.17,1.3,7.2,5.2,PASS,-
DW-2026-0435,WDS-035,2026-04-07,2026-04-08,AN-301,2.2,1.0,ABSENT,ABSENT,36.5,24.0,0.09,2.1,7.6,2.5,PASS,-
